key,spp,locality,lat,lon,COI
JRD001,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD002,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD003,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD004,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD005,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD006,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD007,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD008,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD009,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD010,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD011,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD012,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD013,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD014,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD015,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD016,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD017,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD018,Papilio zelicaon x machaon ,"Canada: Alberta, Antler Hill",52.06313,-113.89374,Z
JRD019,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD020,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD021,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD022,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD023,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD024,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD025,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD026,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD027,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD028,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD029,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD030,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD031,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD032,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD033,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD034,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD035,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD036,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD037,Papilio zelicaon x machaon ,"Canada: Alberta, Fish Butte",50.91694,-114.53558,Z
JRD038,Papilio zelicaon x machaon ,"Canada: Alberta, Fish Butte",50.91694,-114.53558,H
JRD039,Papilio zelicaon x machaon ,"Canada: Alberta, Fish Butte",50.91694,-114.53558,M
JRD040,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD041,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD042,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD043,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD044,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD045,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD046,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD047,Papilio zelicaon x machaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,H
JRD048,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD049,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD050,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD051,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD052,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD053,Papilio zelicaon ,"Canada: Alberta, Marten Mountain",55.47031,-114.78509,Z
JRD059,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD060,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD061,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD062,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD063,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD064,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD065,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD066,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD067,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD068,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD069,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD070,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD071,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD072,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD073,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD074,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD075,Papilio zelicaon ,"Canada: Alberta, House Mountain",55.04839,-115.59475,Z
JRD076,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD077,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD078,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD079,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD080,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD081,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD082,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD083,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD084,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD085,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD086,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD087,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD088,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD089,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD090,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD091,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD092,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD093,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD094,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD095,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD096,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD097,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD098,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD099,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD100,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD101,Papilio zelicaon ,"Canada: Alberta, Goose Mountain",54.75171,-116.03276,Z
JRD102,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD103,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD104,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD105,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD106,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD107,Papilio zelicaon ,"Canada: Alberta, Kleskun Hills",55.25466,-118.52737,Z
JRD108,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD109,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD110,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD111,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD112,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD113,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD114,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD115,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD116,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD117,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD118,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD119,Papilio machaon pikei,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,M
JRD120,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD121,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD122,Papilio zelicaon ,"Canada: British Columbia, Bullhead Mountain",56.0457,-122.13297,Z
JRD123,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD124,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD125,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD126,Papilio zelicaon ,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,Z
JRD127,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD128,Papilio zelicaon ,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,Z
JRD129,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD130,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD131,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD132,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD133,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD134,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD135,Papilio machaon pikei,"Canada: British Columbia, Lynx Ridge Road",56.11653,-121.79996,M
JRD170,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD171,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD172,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD173,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD174,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD175,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD176,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD177,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD178,Papilio machaon pikei,"Canada: Alberta, Highland Park North",56.13076,-118.88931,M
JRD179,Papilio zelicaon ,"Canada: Alberta, Highland Park Central",56.01923,-118.80972,Z
JRD180,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD181,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD182,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD183,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD184,Papilio zelicaon ,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,Z
JRD185,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD186,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD187,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD188,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD189,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD190,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD191,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD192,Papilio machaon pikei,"Canada: Alberta, Kaufman Hill",56.24883,-117.27408,M
JRD193,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD194,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD195,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD196,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD197,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD198,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,Z
JRD199,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,M
JRD200,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,Z
JRD201,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,M
JRD202,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,Z
JRD203,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Mountain",52.53151,-116.1261,H
JRD205,Papilio zelicaon x machaon ,"Canada: Alberta, Powderface Mountain",50.84316,-114.84863,Z
JRD206,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD207,Papilio zelicaon x machaon ,"Canada: Alberta, Shunda Fire Lookout",52.48259,-115.73825,Z
JRD209,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD210,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD211,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD212,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD213,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD214,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD215,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD216,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD217,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD218,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD219,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD220,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD221,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD222,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD223,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD224,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD225,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD226,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD227,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD228,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD229,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD230,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD231,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD232,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD233,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD234,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD235,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD236,Papilio machaon dodi,"Canada: Alberta, Drumheller Town",51.47276,-112.70495,M
JRD237,Papilio zelicaon x machaon ,"Canada: Alberta, Powderface Mountain",50.84316,-114.84863,Z
JRD238,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD239,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD240,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD241,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD242,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD243,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD244,Papilio zelicaon x machaon ,"Canada: Alberta, Buck Mountain",53.05209,-114.73961,Z
JRD245,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD246,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD247,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD248,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD249,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD250,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD251,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD252,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD253,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD254,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD255,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD256,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD257,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD258,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD259,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD260,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD261,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD262,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD263,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD264,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD265,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD266,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD267,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD268,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD269,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD270,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD271,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD272,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD273,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD274,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD275,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD276,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD277,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD278,Papilio machaon dodi,"Canada: Alberta, Horsethief Canyon",51.50378,-112.92857,M
JRD279,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD280,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD281,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD282,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD283,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD284,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD285,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD286,Papilio machaon dodi,"Canada: Alberta, Tolman Bridge",51.84258,-113.00796,M
JRD287,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD288,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD289,Papilio machaon dodi,"Canada: Alberta, Morrin Bridge",51.64462,-112.92085,M
JRD290,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD291,Papilio machaon dodi,"Canada: Alberta, Orkney Lookout along Red Deer River",51.54887,-112.89692,M
JRD292,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD293,Papilio machaon dodi,"Canada: Alberta, Lousana",52.07838,-113.00907,M
JRD295,Papilio zelicaon ,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,Z
JRD296,Papilio zelicaon ,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,Z
JRD297,Papilio zelicaon ,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,Z
JRD298,Papilio zelicaon ,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,Z
JRD299,Papilio machaon dodi,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,M
JRD300,Papilio zelicaon ,"Canada: Alberta, Wintering Hills East",51.25993,-112.45478,Z
JRD301,Papilio zelicaon ,"Canada: Alberta, Wintering Hills West",51.2552,-112.62614,Z
JRD302,Papilio zelicaon ,"Canada: Alberta, Wintering Hills West",51.2552,-112.62614,Z
